YearStart,YearEnd,LocationAbbr,LocationDesc,Datasource,Class,Topic,Question,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Alt,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit ,Total,GeoLocation,ClassID,TopicID,QuestionID,DataValueTypeID,LocationID,StratificationCategory1,Stratification1,StratificationCategoryId1,StratificationID1
2006,2010,KY,Kentucky,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.4,2.4,,,2.3,2.5,Total,"(37.645970271000465, -84.77497104799966)",PA,PA1,Q042,VALUE,21,Total,Total,OVR,OVERALL
2011,2015,KY,Kentucky,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.6,2.6,,,2.5,2.7,Total,"(37.645970271000465, -84.77497104799966)",PA,PA1,Q042,VALUE,21,Total,Total,OVR,OVERALL
2006,2010,LA,Louisiana,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.3,2.3,,,2.2,2.4,Total,"(31.31266064400046, -92.44568007099969)",PA,PA1,Q042,VALUE,22,Total,Total,OVR,OVERALL
2011,2015,LA,Louisiana,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.4,2.4,,,2.3,2.5,Total,"(31.31266064400046, -92.44568007099969)",PA,PA1,Q042,VALUE,22,Total,Total,OVR,OVERALL
2006,2010,ME,Maine,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.5,4.5,,,4.3,4.8,Total,"(45.254228894000505, -68.98503133599962)",PA,PA1,Q042,VALUE,23,Total,Total,OVR,OVERALL
2011,2015,ME,Maine,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.4,4.4,,,4.2,4.6,Total,"(45.254228894000505, -68.98503133599962)",PA,PA1,Q042,VALUE,23,Total,Total,OVR,OVERALL
2006,2010,MD,Maryland,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.8,2.8,,,2.7,2.9,Total,"(39.29058096400047, -76.60926011099963)",PA,PA1,Q042,VALUE,24,Total,Total,OVR,OVERALL
2011,2015,MD,Maryland,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.7,2.7,,,2.6,2.8,Total,"(39.29058096400047, -76.60926011099963)",PA,PA1,Q042,VALUE,24,Total,Total,OVR,OVERALL
2006,2010,MA,Massachusetts,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,5.3,5.3,,,5.2,5.4,Total,"(42.27687047000046, -72.08269067499964)",PA,PA1,Q042,VALUE,25,Total,Total,OVR,OVERALL
2011,2015,MA,Massachusetts,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,5.6,5.6,,,5.5,5.7,Total,"(42.27687047000046, -72.08269067499964)",PA,PA1,Q042,VALUE,25,Total,Total,OVR,OVERALL
2006,2010,MI,Michigan,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.7,2.7,,,2.6,2.8,Total,"(44.6613195430005, -84.71439026999968)",PA,PA1,Q042,VALUE,26,Total,Total,OVR,OVERALL
2011,2015,MI,Michigan,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.7,2.7,,,2.6,2.7,Total,"(44.6613195430005, -84.71439026999968)",PA,PA1,Q042,VALUE,26,Total,Total,OVR,OVERALL
2006,2010,MN,Minnesota,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.7,3.7,,,3.7,3.8,Total,"(46.35564873600049, -94.79420050299967)",PA,PA1,Q042,VALUE,27,Total,Total,OVR,OVERALL
2011,2015,MN,Minnesota,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.6,3.6,,,3.6,3.7,Total,"(46.35564873600049, -94.79420050299967)",PA,PA1,Q042,VALUE,27,Total,Total,OVR,OVERALL
2006,2010,MS,Mississippi,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,1.9,1.9,,,1.8,2.1,Total,"(32.745510099000455, -89.53803082499968)",PA,PA1,Q042,VALUE,28,Total,Total,OVR,OVERALL
2011,2015,MS,Mississippi,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,1.7,1.7,,,1.6,1.8,Total,"(32.745510099000455, -89.53803082499968)",PA,PA1,Q042,VALUE,28,Total,Total,OVR,OVERALL
2006,2010,MO,Missouri,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.3,2.3,,,2.2,2.3,Total,"(38.635790776000476, -92.56630005299968)",PA,PA1,Q042,VALUE,29,Total,Total,OVR,OVERALL
2011,2015,MO,Missouri,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.2,2.2,,,2.1,2.3,Total,"(38.635790776000476, -92.56630005299968)",PA,PA1,Q042,VALUE,29,Total,Total,OVR,OVERALL
2006,2010,MT,Montana,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,6.4,6.4,,,6.1,6.7,Total,"(47.06652897200047, -109.42442064499971)",PA,PA1,Q042,VALUE,30,Total,Total,OVR,OVERALL
2011,2015,MT,Montana,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,6.3,6.3,,,6,6.6,Total,"(47.06652897200047, -109.42442064499971)",PA,PA1,Q042,VALUE,30,Total,Total,OVR,OVERALL
2006,2010,NE,Nebraska,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.7,3.7,,,3.5,3.8,Total,"(41.6410409880005, -99.36572062299967)",PA,PA1,Q042,VALUE,31,Total,Total,OVR,OVERALL
2011,2015,NE,Nebraska,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.3,3.3,,,3.2,3.4,Total,"(41.6410409880005, -99.36572062299967)",PA,PA1,Q042,VALUE,31,Total,Total,OVR,OVERALL
2006,2010,NV,Nevada,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.6,2.6,,,2.5,2.8,Total,"(39.493240390000494, -117.07184056399967)",PA,PA1,Q042,VALUE,32,Total,Total,OVR,OVERALL
2011,2015,NV,Nevada,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.6,2.6,,,2.5,2.7,Total,"(39.493240390000494, -117.07184056399967)",PA,PA1,Q042,VALUE,32,Total,Total,OVR,OVERALL
2006,2010,NH,New Hampshire,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.5,3.5,,,3.2,3.7,Total,"(43.65595011300047, -71.50036091999965)",PA,PA1,Q042,VALUE,33,Total,Total,OVR,OVERALL
2011,2015,NH,New Hampshire,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.1,3.1,,,2.9,3.3,Total,"(43.65595011300047, -71.50036091999965)",PA,PA1,Q042,VALUE,33,Total,Total,OVR,OVERALL
2006,2010,NJ,New Jersey,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.6,3.6,,,3.5,3.7,Total,"(40.13057004800049, -74.27369128799967)",PA,PA1,Q042,VALUE,34,Total,Total,OVR,OVERALL
2011,2015,NJ,New Jersey,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.4,3.4,,,3.3,3.5,Total,"(40.13057004800049, -74.27369128799967)",PA,PA1,Q042,VALUE,34,Total,Total,OVR,OVERALL
2006,2010,NM,New Mexico,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3,3,,,2.8,3.2,Total,"(34.52088095200048, -106.24058098499967)",PA,PA1,Q042,VALUE,35,Total,Total,OVR,OVERALL
2011,2015,NM,New Mexico,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3,3,,,2.8,3.2,Total,"(34.52088095200048, -106.24058098499967)",PA,PA1,Q042,VALUE,35,Total,Total,OVR,OVERALL
2006,2010,NY,New York,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,6.8,6.8,,,6.7,6.9,Total,"(42.82700103200045, -75.54397042699964)",PA,PA1,Q042,VALUE,36,Total,Total,OVR,OVERALL
2011,2015,NY,New York,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,7,7,,,6.9,7.1,Total,"(42.82700103200045, -75.54397042699964)",PA,PA1,Q042,VALUE,36,Total,Total,OVR,OVERALL
2006,2010,NC,North Carolina,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2,2,,,1.9,2.1,Total,"(35.466220975000454, -79.15925046299964)",PA,PA1,Q042,VALUE,37,Total,Total,OVR,OVERALL
2011,2015,NC,North Carolina,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2,2,,,2,2.1,Total,"(35.466220975000454, -79.15925046299964)",PA,PA1,Q042,VALUE,37,Total,Total,OVR,OVERALL
2006,2010,ND,North Dakota,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.5,4.5,,,4.3,4.7,Total,"(47.47531977900047, -100.11842104899966)",PA,PA1,Q042,VALUE,38,Total,Total,OVR,OVERALL
2011,2015,ND,North Dakota,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.3,4.3,,,4.1,4.6,Total,"(47.47531977900047, -100.11842104899966)",PA,PA1,Q042,VALUE,38,Total,Total,OVR,OVERALL
2006,2010,OH,Ohio,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.6,2.6,,,2.5,2.7,Total,"(40.06021014100048, -82.40426005599966)",PA,PA1,Q042,VALUE,39,Total,Total,OVR,OVERALL
2011,2015,OH,Ohio,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.6,2.6,,,2.5,2.7,Total,"(40.06021014100048, -82.40426005599966)",PA,PA1,Q042,VALUE,39,Total,Total,OVR,OVERALL
2006,2010,OK,Oklahoma,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.1,2.1,,,2,2.2,Total,"(35.47203135600046, -97.52107021399968)",PA,PA1,Q042,VALUE,40,Total,Total,OVR,OVERALL
2011,2015,OK,Oklahoma,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2,2,,,1.9,2.1,Total,"(35.47203135600046, -97.52107021399968)",PA,PA1,Q042,VALUE,40,Total,Total,OVR,OVERALL
2006,2010,OR,Oregon,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,6,6,,,5.8,6.2,Total,"(44.56744942400047, -120.15503132599969)",PA,PA1,Q042,VALUE,41,Total,Total,OVR,OVERALL
2011,2015,OR,Oregon,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,6.4,6.4,,,6.3,6.6,Total,"(44.56744942400047, -120.15503132599969)",PA,PA1,Q042,VALUE,41,Total,Total,OVR,OVERALL
2006,2010,PA,Pennsylvania,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.4,4.4,,,4.3,4.5,Total,"(40.79373015200048, -77.86070029399963)",PA,PA1,Q042,VALUE,42,Total,Total,OVR,OVERALL
2011,2015,PA,Pennsylvania,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.4,4.4,,,4.3,4.4,Total,"(40.79373015200048, -77.86070029399963)",PA,PA1,Q042,VALUE,42,Total,Total,OVR,OVERALL
2006,2010,RI,Rhode Island,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.8,3.8,,,3.5,4.1,Total,"(41.70828019300046, -71.52247031399963)",PA,PA1,Q042,VALUE,44,Total,Total,OVR,OVERALL
2011,2015,RI,Rhode Island,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.1,4.1,,,3.9,4.3,Total,"(41.70828019300046, -71.52247031399963)",PA,PA1,Q042,VALUE,44,Total,Total,OVR,OVERALL
2006,2010,SC,South Carolina,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.1,2.1,,,2,2.2,Total,"(33.998821303000454, -81.04537120699968)",PA,PA1,Q042,VALUE,45,Total,Total,OVR,OVERALL
2011,2015,SC,South Carolina,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.6,2.6,,,2.5,2.6,Total,"(33.998821303000454, -81.04537120699968)",PA,PA1,Q042,VALUE,45,Total,Total,OVR,OVERALL
2006,2010,SD,South Dakota,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,5,5,,,4.7,5.3,Total,"(44.353130053000484, -100.3735306369997)",PA,PA1,Q042,VALUE,46,Total,Total,OVR,OVERALL
2011,2015,SD,South Dakota,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.5,4.5,,,4.3,4.8,Total,"(44.353130053000484, -100.3735306369997)",PA,PA1,Q042,VALUE,46,Total,Total,OVR,OVERALL
2006,2010,TN,Tennessee,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,1.5,1.5,,,1.5,1.6,Total,"(35.68094058000048, -85.77449091399967)",PA,PA1,Q042,VALUE,47,Total,Total,OVR,OVERALL
2011,2015,TN,Tennessee,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,1.5,1.5,,,1.4,1.5,Total,"(35.68094058000048, -85.77449091399967)",PA,PA1,Q042,VALUE,47,Total,Total,OVR,OVERALL
2006,2010,TX,Texas,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2,2,,,1.9,2,Total,"(31.827240407000488, -99.42677020599967)",PA,PA1,Q042,VALUE,48,Total,Total,OVR,OVERALL
2011,2015,TX,Texas,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,1.9,1.9,,,1.8,1.9,Total,"(31.827240407000488, -99.42677020599967)",PA,PA1,Q042,VALUE,48,Total,Total,OVR,OVERALL
2006,2010,UT,Utah,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.6,3.6,,,3.4,3.8,Total,"(39.360700171000474, -111.58713063499971)",PA,PA1,Q042,VALUE,49,Total,Total,OVR,OVERALL
2011,2015,UT,Utah,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.4,3.4,,,3.2,3.5,Total,"(39.360700171000474, -111.58713063499971)",PA,PA1,Q042,VALUE,49,Total,Total,OVR,OVERALL
2006,2010,VT,Vermont,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,6.8,6.8,,,6.4,7.2,Total,"(43.62538123900049, -72.51764079099962)",PA,PA1,Q042,VALUE,50,Total,Total,OVR,OVERALL
2011,2015,VT,Vermont,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,6.6,6.6,,,6.2,6.9,Total,"(43.62538123900049, -72.51764079099962)",PA,PA1,Q042,VALUE,50,Total,Total,OVR,OVERALL
2006,2010,VA,Virginia,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.7,2.7,,,2.6,2.8,Total,"(37.54268067400045, -78.45789046299967)",PA,PA1,Q042,VALUE,51,Total,Total,OVR,OVERALL
2011,2015,VA,Virginia,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.7,2.7,,,2.6,2.8,Total,"(37.54268067400045, -78.45789046299967)",PA,PA1,Q042,VALUE,51,Total,Total,OVR,OVERALL
2006,2010,WA,Washington,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.3,4.3,,,4.2,4.4,Total,"(47.52227862900048, -120.47001078999972)",PA,PA1,Q042,VALUE,53,Total,Total,OVR,OVERALL
